const char *getThemeName(uint16_t t)
{
  switch (t)
  case 1254:
    return "Magenta Escuro 13";
  case 1255:
    return "Magenta Escuro 14";
  case 1256:
    return "Magenta Escuro 15";
  case 1257:
    return "Magenta Escuro 1";
  case 1258:
    return "Magenta Escuro 2";
  case 1259:
    return "Magenta Escuro 3";
  case 1260:
    return "Magenta Escuro 4";
  case 1261:
    return "Magenta Escuro 5";
  case 1262:
    return "Magenta Escuro 6";
  case 1263:
    return "Magenta Escuro 7";
  case 1264:
    return "Magenta Escuro 8";
  case 1265:
    return "Magenta Escuro 9";
  case 1266:
    return "Magenta Escuro 10";
  case 1267:
    return "Magenta Escuro 11";
  case 1268:
    return "Magenta Escuro 12";
  case 1269:
    return "Magenta Médio 13";
  case 1270:
    return "Magenta Médio 14";
  case 1271:
    return "Magenta Médio 15";
  case 1272:
    return "Magenta Médio 1";
  case 1273:
    return "Magenta Médio 2";
  case 1274:
    return "Magenta Médio 3";
  case 1275:
    return "Magenta Médio 4";
  case 1276:
    return "Magenta Médio 5";
  case 1277:
    return "Magenta Médio 6";
  case 1278:
    return "Magenta Médio 7";
  case 1279:
    return "Magenta Médio 8";
  case 1280:
    return "Magenta Médio 9";
  case 1281:
    return "Magenta Médio 10";
  case 1282:
    return "Magenta Médio 11";
  case 1283:
    return "Magenta Médio 12";
  case 1284:
    return "Magenta Brilhante 13";
  case 1285:
    return "Magenta Brilhante 14";
  case 1286:
    return "Magenta Brilhante 15";
  case 1287:
    return "Magenta Brilhante 1";
  case 1288:
    return "Magenta Brilhante 2";
  case 1289:
    return "Magenta Brilhante 3";
  case 1290:
    return "Magenta Brilhante 4";
  case 1291:
    return "Magenta Brilhante 5";
  case 1292:
    return "Magenta Brilhante 6";
  case 1293:
    return "Magenta Brilhante 7";
  case 1294:
    return "Magenta Brilhante 8";
  case 1295:
    return "Magenta Brilhante 9";
  case 1296:
    return "Magenta Brilhante 10";
  case 1297:
    return "Magenta Brilhante 11";
  case 1298:
    return "Magenta Brilhante 12";
  case 1299:
    return "Magenta Muito Brilhante 13";
  case 1300:
    return "Magenta Muito Brilhante 14";
  case 1301:
    return "Magenta Muito Brilhante 15";
  case 1302:
    return "Magenta Muito Brilhante 1";
  case 1303:
    return "Magenta Muito Brilhante 2";
  case 1304:
    return "Magenta Muito Brilhante 3";
  case 1305:
    return "Magenta Muito Brilhante 4";
  case 1306:
    return "Magenta Muito Brilhante 5";
  case 1307:
    return "Magenta Muito Brilhante 6";
  case 1308:
    return "Magenta Muito Brilhante 7";
  case 1309:
    return "Magenta Muito Brilhante 8";
  case 1310:
    return "Magenta Muito Brilhante 9";
  case 1311:
    return "Magenta Muito Escuro 10";
  case 1312:
    return "Magenta Muito Escuro 11";
  case 1313:
    return "Magenta Muito Escuro 12";
  case 1314:
    return "Magenta Muito Escuro 13";
  case 1315:
    return "Magenta Muito Escuro 14";
  case 1316:
    return "Magenta Muito Escuro 15";
  case 1317:
    return "Magenta Muito Escuro 1";
  case 1318:
    return "Magenta Muito Escuro 2";
  case 1319:
    return "Magenta Muito Escuro 3";
  case 1320:
    return "Magenta Muito Escuro 4";
  case 1321:
    return "Magenta Muito Escuro 5";
  case 1322:
    return "Magenta Muito Escuro 6";
  case 1323:
    return "Magenta Muito Escuro 7";
  case 1324:
    return "Magenta Muito Escuro 8";
  case 1325:
    return "Magenta Muito Escuro 9";
  case 1326:
    return "Magenta Escuro 10";
  case 1327:
    return "Magenta Escuro 11";
  case 1328:
    return "Magenta Escuro 12";
  case 1329:
    return "Magenta Escuro 13";
  case 1330:
    return "Magenta Escuro 14";
  case 1331:
    return "Magenta Escuro 15";
  case 1332:
    return "Magenta Escuro 1";
  case 1333:
    return "Magenta Escuro 2";
  case 1334:
    return "Magenta Escuro 3";
  case 1335:
    return "Magenta Escuro 4";
  case 1336:
    return "Magenta Escuro 5";
  case 1337:
    return "Magenta Escuro 6";
  case 1338:
    return "Magenta Escuro 7";
  case 1339:
    return "Magenta Escuro 8";
  case 1340:
    return "Magenta Escuro 9";
  case 1341:
    return "Magenta Médio 10";
  case 1342:
    return "Magenta Médio 11";
  case 1343:
    return "Magenta Médio 12";
  case 1344:
    return "Magenta Médio 13";
  case 1345:
    return "Magenta Médio 14";
  case 1346:
    return "Magenta Médio 15";
  case 1347:
    return "Magenta Médio 1";
  case 1348:
    return "Magenta Médio 2";
  case 1349:
    return "Magenta Médio 3";
  case 1350:
    return "Magenta Médio 4";
  case 1351:
    return "Magenta Médio 5";
  case 1352:
    return "Magenta Médio 6";
  case 1353:
    return "Magenta Médio 7";
  case 1354:
    return "Magenta Médio 8";
  case 1355:
    return "Magenta Médio 9";
  case 1356:
    return "Magenta Brilhante 10";
  case 1357:
    return "Magenta Brilhante 11";
  case 1358:
    return "Magenta Brilhante 12";
  case 1359:
    return "Magenta Brilhante 13";
  case 1360:
    return "Magenta Brilhante 14";
  case 1361:
    return "Magenta Brilhante 15";
  case 1362:
    return "Magenta Brilhante 1";
  case 1363:
    return "Magenta Brilhante 2";
  case 1364:
    return "Magenta Brilhante 3";
  case 1365:
    return "Magenta Brilhante 4";
  case 1366:
    return "Magenta Brilhante 5";
  case 1367:
    return "Magenta Brilhante 6";
  case 1368:
    return "Magenta Brilhante 7";
  case 1369:
    return "Magenta Brilhante 8";
  case 1370:
    return "Magenta Brilhante 9";
  case 1371:
    return "Magenta Muito Brilhante 10";
  case 1372:
    return "Magenta Muito Brilhante 11";
  case 1373:
    return "Magenta Muito Brilhante 12";
  case 1374:
    return "Magenta Muito Brilhante 13";
  case 1375:
    return "Magenta Muito Brilhante 14";
  case 1376:
    return "Magenta Muito Brilhante 15";
  case 1377:
    return "Magenta Muito Brilhante 1";
  case 1378:
    return "Magenta Muito Brilhante 2";
  case 1379:
    return "Magenta Muito Brilhante 3";
  case 1380:
    return "Magenta Muito Brilhante 4";
  case 1381:
    return "Magenta Muito Brilhante 5";
  case 1382:
    return "Magenta Muito Brilhante 6";
  case 1383:
    return "Magenta Muito Escuro 7";
  case 1384:
    return "Magenta Muito Escuro 8";
  case 1385:
    return "Magenta Muito Escuro 9";
  case 1386:
    return "Magenta Muito Escuro 10";
  case 1387:
    return "Magenta Muito Escuro 11";
  case 1388:
    return "Magenta Muito Escuro 12";
  case 1389:
    return "Magenta Muito Escuro 13";
  case 1390:
    return "Magenta Muito Escuro 14";
  case 1391:
    return "Magenta Muito Escuro 15";
  case 1392:
    return "Magenta Muito Escuro 1";
  case 1393:
    return "Magenta Muito Escuro 2";
  case 1394:
    return "Magenta Muito Escuro 3";
  case 1395:
    return "Magenta Muito Escuro 4";
  case 1396:
    return "Magenta Muito Escuro 5";
  case 1397:
    return "Magenta Muito Escuro 6";
  case 1398:
    return "Magenta Escuro 7";
  case 1399:
    return "Magenta Escuro 8";
  case 1400:
    return "Magenta Escuro 9";
  case 1401:
    return "Magenta Escuro 10";
  case 1402:
    return "Magenta Escuro 11";
  case 1403:
    return "Magenta Escuro 12";
  case 1404:
    return "Magenta Escuro 13";
  case 1405:
    return "Magenta Escuro 14";
  case 1406:
    return "Magenta Escuro 15";
  case 1407:
    return "Magenta Escuro 1";
  case 1408:
    return "Magenta Escuro 2";
  case 1409:
    return "Magenta Escuro 3";
  case 1410:
    return "Magenta Escuro 4";
  case 1411:
    return "Magenta Escuro 5";
  case 1412:
    return "Magenta Escuro 6";
  case 1413:
    return "Magenta Médio 7";
  case 1414:
    return "Magenta Médio 8";
  case 1415:
    return "Magenta Médio 9";
  case 1416:
    return "Magenta Médio 10";
  case 1417:
    return "Magenta Médio 11";
  case 1418:
    return "Magenta Médio 12";
  case 1419:
    return "Magenta Médio 13";
  case 1420:
    return "Magenta Médio 14";
  case 1421:
    return "Magenta Médio 15";
  case 1422:
    return "Magenta Médio 1";
  case 1423:
    return "Magenta Médio 2";
  case 1424:
    return "Magenta Médio 3";
  case 1425:
    return "Magenta Médio 4";
  case 1426:
    return "Magenta Médio 5";
  case 1427:
    return "Magenta Médio 6";
  case 1428:
    return "Magenta Brilhante 7";
  case 1429:
    return "Magenta Brilhante 8";
  case 1430:
    return "Magenta Brilhante 9";
  case 1431:
    return "Magenta Brilhante 10";
  case 1432:
    return "Magenta Brilhante 11";
  case 1433:
    return "Magenta Brilhante 12";
  case 1434:
    return "Magenta Brilhante 13";
  case 1435:
    return "Magenta Brilhante 14";
  case 1436:
    return "Magenta Brilhante 15";
  case 1437:
    return "Magenta Brilhante 1";
  case 1438:
    return "Magenta Brilhante 2";
  case 1439:
    return "Magenta Brilhante 3";
  case 1440:
    return "Magenta Brilhante 4";
  case 1441:
    return "Magenta Brilhante 5";
  case 1442:
    return "Magenta Brilhante 6";
  case 1443:
    return "Magenta Muito Brilhante 7";
  case 1444:
    return "Magenta Muito Brilhante 8";
  case 1445:
    return "Magenta Muito Brilhante 9";
  case 1446:
    return "Magenta Muito Brilhante 10";
  case 1447:
    return "Magenta Muito Brilhante 11";
  case 1448:
    return "Magenta Muito Brilhante 12";
  case 1449:
    return "Magenta Muito Brilhante 13";
  case 1450:
    return "Magenta Muito Brilhante 14";
  case 1451:
    return "Magenta Muito Brilhante 15";
  case 1452:
    return "Magenta Muito Brilhante 1";
  case 1453:
    return "Magenta Muito Brilhante 2";
  case 1454:
    return "Magenta Muito Brilhante 3";
  case 1455:
    return "Magenta Muito Escuro 4";
  case 1456:
    return "Magenta Muito Escuro 5";
  case 1457:
    return "Magenta Muito Escuro 6";
  case 1458:
    return "Magenta Muito Escuro 7";
  case 1459:
    return "Magenta Muito Escuro 8";
  case 1460:
    return "Magenta Muito Escuro 9";
  case 1461:
    return "Magenta Muito Escuro 10";
  case 1462:
    return "Magenta Muito Escuro 11";
  case 1463:
    return "Magenta Muito Escuro 12";
  case 1464:
    return "Magenta Muito Escuro 13";
  case 1465:
    return "Magenta Muito Escuro 14";
  case 1466:
    return "Magenta Muito Escuro 15";
  case 1467:
    return "Magenta Muito Escuro 1";
  case 1468:
    return "Magenta Muito Escuro 2";
  case 1469:
    return "Magenta Muito Escuro 3";
  case 1470:
    return "Magenta Escuro 4";
  case 1471:
    return "Magenta Escuro 5";
  case 1472:
    return "Magenta Escuro 6";
  case 1473:
    return "Magenta Escuro 7";
  case 1474:
    return "Magenta Escuro 8";
  case 1475:
    return "Magenta Escuro 9";
  case 1476:
    return "Magenta Escuro 10";
  case 1477:
    return "Magenta Escuro 11";
  case 1478:
    return "Magenta Escuro 12";
  case 1479:
    return "Magenta Escuro 13";
  case 1480:
    return "Magenta Escuro 14";
  case 1481:
    return "Magenta Escuro 15";
  case 1482:
    return "Magenta Escuro 1";
  case 1483:
    return "Magenta Escuro 2";
  case 1484:
    return "Magenta Escuro 3";
  case 1485:
    return "Magenta Médio 4";
  case 1486:
    return "Magenta Médio 5";
  case 1487:
    return "Magenta Médio 6";
  case 1488:
    return "Magenta Médio 7";
  case 1489:
    return "Magenta Médio 8";
  case 1490:
    return "Magenta Médio 9";
  case 1491:
    return "Magenta Médio 10";
  case 1492:
    return "Magenta Médio 11";
  case 1493:
    return "Magenta Médio 12";
  case 1494:
    return "Magenta Médio 13";
  case 1495:
    return "Magenta Médio 14";
  case 1496:
    return "Magenta Médio 15";
  case 1497:
    return "Magenta Médio 1";
  case 1498:
    return "Magenta Médio 2";
  case 1499:
    return "Magenta Médio 3";
  case 1500:
    return "Magenta Brilhante 4";
  case 1501:
    return "Magenta Brilhante 5";
  case 1502:
    return "Magenta Brilhante 6";
  case 1503:
    return "Magenta Brilhante 7";
  case 1504:
    return "Magenta Brilhante 8";
  case 1505:
    return "Magenta Brilhante 9";
  case 1506:
    return "Magenta Brilhante 10";
  case 1507:
    return "Magenta Brilhante 11";
  case 1508:
    return "Magenta Brilhante 12";
  case 1509:
    return "Magenta Brilhante 13";
  case 1510:
    return "Magenta Brilhante 14";
  case 1511:
    return "Magenta Brilhante 15";
  case 1512:
    return "Magenta Brilhante 1";
  case 1513:
    return "Magenta Brilhante 2";
  case 1514:
    return "Magenta Brilhante 3";
  case 1515:
    return "Magenta Muito Brilhante 4";
  case 1516:
    return "Magenta Muito Brilhante 5";
  case 1517:
    return "Magenta Muito Brilhante 6";
  case 1518:
    return "Magenta Muito Brilhante 7";
  case 1519:
    return "Magenta Muito Brilhante 8";
  case 1520:
    return "Magenta Muito Brilhante 9";
  case 1521:
    return "Magenta Muito Brilhante 10";
  case 1522:
    return "Magenta Muito Brilhante 11";
  case 1523:
    return "Magenta Muito Brilhante 12";
  case 1524:
    return "Magenta Muito Brilhante 13";
  case 1525:
    return "Magenta Muito Brilhante 14";
  case 1526:
    return "Magenta Muito Brilhante 15";
  case 1527:
    return "Magenta Muito Escuro 1";
  case 1528:
    return "Magenta Muito Escuro 2";
  case 1529:
    return "Magenta Muito Escuro 3";
  case 1530:
    return "Magenta Muito Escuro 4";
  case 1531:
    return "Magenta Muito Escuro 5";
  case 1532:
    return "Magenta Muito Escuro 6";
  case 1533:
    return "Magenta Muito Escuro 7";
  case 1534:
    return "Magenta Muito Escuro 8";
  case 1535:
    return "Magenta Muito Escuro 9";
  case 1536:
    return "Magenta Muito Escuro 10";
  case 1537:
    return "Magenta Muito Escuro 11";
  case 1538:
    return "Magenta Muito Escuro 12";
  case 1539:
    return "Magenta Muito Escuro 13";
  case 1540:
    return "Magenta Muito Escuro 14";
  case 1541:
    return "Magenta Muito Escuro 15";
  case 1542:
    return "Magenta Escuro 1";
  case 1543:
    return "Magenta Escuro 2";
  case 1544:
    return "Magenta Escuro 3";
  case 1545:
    return "Magenta Escuro 4";
  case 1546:
    return "Magenta Escuro 5";
  case 1547:
    return "Magenta Escuro 6";
  case 1548:
    return "Magenta Escuro 7";
  case 1549:
    return "Magenta Escuro 8";
  case 1550:
    return "Magenta Escuro 9";
  case 1551:
    return "Magenta Escuro 10";
  case 1552:
    return "Magenta Escuro 11";
  case 1553:
    return "Magenta Escuro 12";
  case 1554:
    return "Magenta Escuro 13";
  case 1555:
    return "Magenta Escuro 14";
  case 1556:
    return "Magenta Escuro 15";
  case 1557:
    return "Magenta Médio 1";
  case 1558:
    return "Magenta Médio 2";
  case 1559:
    return "Magenta Médio 3";
  case 1560:
    return "Magenta Médio 4";
  case 1561:
    return "Magenta Médio 5";
  case 1562:
    return "Magenta Médio 6";
  case 1563:
    return "Magenta Médio 7";
  case 1564:
    return "Magenta Médio 8";
  case 1565:
    return "Magenta Médio 9";
  case 1566:
    return "Magenta Médio 10";
  case 1567:
    return "Magenta Médio 11";
  case 1568:
    return "Magenta Médio 12";
  case 1569:
    return "Magenta Médio 13";
  case 1570:
    return "Magenta Médio 14";
  case 1571:
    return "Magenta Médio 15";
  case 1572:
    return "Magenta Brilhante 1";
  case 1573:
    return "Magenta Brilhante 2";
  case 1574:
    return "Magenta Brilhante 3";
  case 1575:
    return "Magenta Brilhante 4";
  case 1576:
    return "Magenta Brilhante 5";
  case 1577:
    return "Magenta Brilhante 6";
  case 1578:
    return "Magenta Brilhante 7";
  case 1579:
    return "Magenta Brilhante 8";
  case 1580:
    return "Magenta Brilhante 9";
  case 1581:
    return "Magenta Brilhante 10";
  case 1582:
    return "Magenta Brilhante 11";
  case 1583:
    return "Magenta Brilhante 12";
  case 1584:
    return "Magenta Brilhante 13";
  case 1585:
    return "Magenta Brilhante 14";
  case 1586:
    return "Magenta Brilhante 15";
  case 1587:
    return "Magenta Muito Brilhante 1";
  case 1588:
    return "Magenta Muito Brilhante 2";
  case 1589:
    return "Magenta Muito Brilhante 3";
  case 1590:
    return "Magenta Muito Brilhante 4";
  case 1591:
    return "Magenta Muito Brilhante 5";
  case 1592:
    return "Magenta Muito Brilhante 6";
  case 1593:
    return "Magenta Muito Brilhante 7";
  case 1594:
    return "Magenta Muito Brilhante 8";
  case 1595:
    return "Magenta Muito Brilhante 9";
  case 1596:
    return "Magenta Muito Brilhante 10";
  case 1597:
    return "Magenta Muito Brilhante 11";
  case 1598:
    return "Magenta Muito Brilhante 12";
  case 1599:
    return "Magenta Muito Escuro 13";
  case 1600:
    return "Magenta Muito Escuro 14";
  case 1601:
    return "Magenta Muito Escuro 15";
  case 1602:
    return "Magenta Muito Escuro 1";
  case 1603:
    return "Magenta Muito Escuro 2";
  case 1604:
    return "Magenta Muito Escuro 3";
  case 1605:
    return "Magenta Muito Escuro 4";
  case 1606:
    return "Magenta Muito Escuro 5";
  case 1607:
    return "Magenta Muito Escuro 6";
  case 1608:
    return "Magenta Muito Escuro 7";
  case 1609:
    return "Magenta Muito Escuro 8";
  case 1610:
    return "Magenta Muito Escuro 9";
  case 1611:
    return "Magenta Muito Escuro 10";
  case 1612:
    return "Magenta Muito Escuro 11";
  case 1613:
    return "Magenta Muito Escuro 12";
  case 1614:
    return "Magenta Escuro 13";
  case 1615:
    return "Magenta Escuro 14";
  case 1616:
    return "Magenta Escuro 15";
  case 1617:
    return "Magenta Escuro 1";
  case 1618:
    return "Magenta Escuro 2";
  case 1619:
    return "Magenta Escuro 3";
  case 1620:
    return "Magenta Escuro 4";
  case 1621:
    return "Magenta Escuro 5";
  case 1622:
    return "Magenta Escuro 6";
  case 1623:
    return "Magenta Escuro 7";
  case 1624:
    return "Magenta Escuro 8";
  case 1625:
    return "Magenta Escuro 9";
  case 1626:
    return "Magenta Escuro 10";
  case 1627:
    return "Magenta Escuro 11";
  case 1628:
    return "Magenta Escuro 12";
  case 1629:
    return "Magenta Médio 13";
  case 1630:
    return "Magenta Médio 14";
  case 1631:
    return "Magenta Médio 15";
  case 1632:
    return "Magenta Médio 1";
  case 1633:
    return "Magenta Médio 2";
  case 1634:
    return "Magenta Médio 3";
  case 1635:
    return "Magenta Médio 4";
  case 1636:
    return "Magenta Médio 5";
  case 1637:
    return "Magenta Médio 6";
  case 1638:
    return "Magenta Médio 7";
  case 1639:
    return "Magenta Médio 8";
  case 1640:
    return "Magenta Médio 9";
  case 1641:
    return "Magenta Médio 10";
  case 1642:
    return "Magenta Médio 11";
  case 1643:
    return "Magenta Médio 12";
  case 1644:
    return "Magenta Brilhante 13";
  case 1645:
    return "Magenta Brilhante 14";
  case 1646:
    return "Magenta Brilhante 15";
  case 1647:
    return "Magenta Brilhante 1";
  case 1648:
    return "Magenta Brilhante 2";
  case 1649:
    return "Magenta Brilhante 3";
  case 1650:
    return "Magenta Brilhante 4";
  case 1651:
    return "Magenta Brilhante 5";
  case 1652:
    return "Magenta Brilhante 6";
  case 1653:
    return "Magenta Brilhante 7";
  case 1654:
    return "Magenta Brilhante 8";
  case 1655:
    return "Magenta Brilhante 9";
  case 1656:
    return "Magenta Brilhante 10";
  case 1657:
    return "Magenta Brilhante 11";
  case 1658:
    return "Magenta Brilhante 12";
  case 1659:
    return "Magenta Muito Brilhante 13";
  case 1660:
    return "Magenta Muito Brilhante 14";
  case 1661:
    return "Magenta Muito Brilhante 15";
  case 1662:
    return "Magenta Muito Brilhante 1";
  case 1663:
    return "Magenta Muito Brilhante 2";
  case 1664:
    return "Magenta Muito Brilhante 3";
  case 1665:
    return "Magenta Muito Brilhante 4";
  case 1666:
    return "Magenta Muito Brilhante 5";
  case 1667:
    return "Magenta Muito Brilhante 6";
  case 1668:
    return "Magenta Muito Brilhante 7";
  case 1669:
    return "Magenta Muito Brilhante 8";
  case 1670:
    return "Magenta Muito Brilhante 9";
  case 1671:
    return "Magenta Muito Escuro 10";
  case 1672:
    return "Magenta Muito Escuro 11";
  case 1673:
    return "Magenta Muito Escuro 12";
  case 1674:
    return "Magenta Muito Escuro 13";
  case 1675:
    return "Magenta Muito Escuro 14";
  case 1676:
    return "Magenta Muito Escuro 15";
  case 1677:
    return "Magenta Muito Escuro 1";
  case 1678:
    return "Magenta Muito Escuro 2";
  case 1679:
    return "Magenta Muito Escuro 3";
  case 1680:
    return "Magenta Muito Escuro 4";
  case 1681:
    return "Magenta Muito Escuro 5";
  case 1682:
    return "Magenta Muito Escuro 6";
  case 1683:
    return "Magenta Muito Escuro 7";
  case 1684:
    return "Magenta Muito Escuro 8";
  case 1685:
    return "Magenta Muito Escuro 9";
  case 1686:
    return "Magenta Escuro 10";
  case 1687:
    return "Magenta Escuro 11";
  case 1688:
    return "Magenta Escuro 12";
  case 1689:
    return "Magenta Escuro 13";
  case 1690:
    return "Magenta Escuro 14";
  case 1691:
    return "Magenta Escuro 15";
  case 1692:
    return "Magenta Escuro 1";
  case 1693:
    return "Magenta Escuro 2";
  case 1694:
    return "Magenta Escuro 3";
  case 1695:
    return "Magenta Escuro 4";
  case 1696:
    return "Magenta Escuro 5";
  case 1697:
    return "Magenta Escuro 6";
  case 1698:
    return "Magenta Escuro 7";
  case 1699:
    return "Magenta Escuro 8";
  case 1700:
    return "Magenta Escuro 9";
  case 1701:
    return "Magenta Médio 10";
  case 1702:
    return "Magenta Médio 11";
  case 1703:
    return "Magenta Médio 12";
  case 1704:
    return "Magenta Médio 13";
  case 1705:
    return "Magenta Médio 14";
  case 1706:
    return "Magenta Médio 15";
  case 1707:
    return "Magenta Médio 1";
  case 1708:
    return "Magenta Médio 2";
  case 1709:
    return "Magenta Médio 3";
  case 1710:
    return "Magenta Médio 4";
  case 1711:
    return "Magenta Médio 5";
  case 1712:
    return "Magenta Médio 6";
  case 1713:
    return "Magenta Médio 7";
  case 1714:
    return "Magenta Médio 8";
  case 1715:
    return "Magenta Médio 9";
  case 1716:
    return "Magenta Brilhante 10";
  case 1717:
    return "Magenta Brilhante 11";
  case 1718:
    return "Magenta Brilhante 12";
  case 1719:
    return "Magenta Brilhante 13";
  case 1720:
    return "Magenta Brilhante 14";
  case 1721:
    return "Magenta Brilhante 15";
  case 1722:
    return "Magenta Brilhante 1";
  case 1723:
    return "Magenta Brilhante 2";
  case 1724:
    return "Magenta Brilhante 3";
  case 1725:
    return "Magenta Brilhante 4";
  case 1726:
    return "Magenta Brilhante 5";
  case 1727:
    return "Magenta Brilhante 6";
  case 1728:
    return "Magenta Brilhante 7";
  case 1729:
    return "Magenta Brilhante 8";
  case 1730:
    return "Magenta Brilhante 9";
  case 1731:
    return "Magenta Muito Brilhante 10";
  case 1732:
    return "Magenta Muito Brilhante 11";
  case 1733:
    return "Magenta Muito Brilhante 12";
  case 1734:
    return "Magenta Muito Brilhante 13";
  case 1735:
    return "Magenta Muito Brilhante 14";
  case 1736:
    return "Magenta Muito Brilhante 15";
  case 1737:
    return "Magenta Muito Brilhante 1";
  case 1738:
    return "Magenta Muito Brilhante 2";
  case 1739:
    return "Magenta Muito Brilhante 3";
  case 1740:
    return "Magenta Muito Brilhante 4";
  case 1741:
    return "Magenta Muito Brilhante 5";
  case 1742:
    return "Magenta Muito Brilhante 6";
  case 1743:
    return "Magenta Muito Escuro 7";
  case 1744:
    return "Magenta Muito Escuro 8";
  case 1745:
    return "Magenta Muito Escuro 9";
  case 1746:
    return "Magenta Muito Escuro 10";
  case 1747:
    return "Magenta Muito Escuro 11";
  case 1748:
    return "Magenta Muito Escuro 12";
  case 1749:
    return "Magenta Muito Escuro 13";
  case 1750:
    return "Magenta Muito Escuro 14";
  case 1751:
    return "Magenta Muito Escuro 15";
  case 1752:
    return "Magenta Muito Escuro 1";
  case 1753:
    return "Magenta Muito Escuro 2";
  case 1754:
    return "Magenta Muito Escuro 3";
  case 1755:
    return "Magenta Muito Escuro 4";
  case 1756:
    return "Magenta Muito Escuro 5";
  case 1757:
    return "Magenta Muito Escuro 6";
  case 1758:
    return "Magenta Escuro 7";
  case 1759:
    return "Magenta Escuro 8";
  case 1760:
    return "Magenta Escuro 9";
  case 1761:
    return "Magenta Escuro 10";
  case 1762:
    return "Magenta Escuro 11";
  case 1763:
    return "Magenta Escuro 12";
  case 1764:
    return "Magenta Escuro 13";
  case 1765:
    return "Magenta Escuro 14";
  case 1766:
    return "Magenta Escuro 15";
  case 1767:
    return "Magenta Escuro 1";
  case 1768:
    return "Magenta Escuro 2";
  case 1769:
    return "Magenta Escuro 3";
  case 1770:
    return "Magenta Escuro 4";
  case 1771:
    return "Magenta Escuro 5";
  case 1772:
    return "Magenta Escuro 6";
  case 1773:
    return "Magenta Médio 7";
  case 1774:
    return "Magenta Médio 8";
  case 1775:
    return "Magenta Médio 9";
  case 1776:
    return "Magenta Médio 10";
  case 1777:
    return "Magenta Médio 11";
  case 1778:
    return "Magenta Médio 12";
  case 1779:
    return "Magenta Médio 13";
  case 1780:
    return "Magenta Médio 14";
  case 1781:
    return "Magenta Médio 15";
  case 1782:
    return "Magenta Médio 1";
  case 1783:
    return "Magenta Médio 2";
  case 1784:
    return "Magenta Médio 3";
  case 1785:
    return "Magenta Médio 4";
  case 1786:
    return "Magenta Médio 5";
  case 1787:
    return "Magenta Médio 6";
  case 1788:
    return "Magenta Brilhante 7";
  case 1789:
    return "Magenta Brilhante 8";
  case 1790:
    return "Magenta Brilhante 9";
  case 1791:
    return "Magenta Brilhante 10";
  case 1792:
    return "Magenta Brilhante 11";
  case 1793:
    return "Magenta Brilhante 12";
  case 1794:
    return "Magenta Brilhante 13";
  case 1795:
    return "Magenta Brilhante 14";
  case 1796:
    return "Magenta Brilhante 15";
  case 1797:
    return "Magenta Brilhante 1";
  case 1798:
    return "Magenta Brilhante 2";
  case 1799:
    return "Magenta Brilhante 3";
  case 1800:
    return "Magenta Brilhante 4";
  case 1801:
    return "Magenta Brilhante 5";
  case 1802:
    return "Magenta Brilhante 6";
  case 1803:
    return "Magenta Muito Brilhante 7";
  case 1804:
    return "Magenta Muito Brilhante 8";
  case 1805:
    return "Magenta Muito Brilhante 9";
  case 1806:
    return "Magenta Muito Brilhante 10";
  case 1807:
    return "Magenta Muito Brilhante 11";
  case 1808:
    return "Magenta Muito Brilhante 12";
  case 1809:
    return "Magenta Muito Brilhante 13";
  case 1810:
    return "Magenta Muito Brilhante 14";
  case 1811:
    return "Magenta Muito Brilhante 15";
  case 1812:
    return "Magenta Muito Brilhante 1";
  case 1813:
    return "Magenta Muito Brilhante 2";
  case 1814:
    return "Magenta Muito Brilhante 3";
  case 1815:
    return "Magenta Muito Escuro 4";
  case 1816:
    return "Magenta Muito Escuro 5";
  case 1817:
    return "Magenta Muito Escuro 6";
  case 1818:
    return "Magenta Muito Escuro 7";
  case 1819:
    return "Magenta Muito Escuro 8";
  case 1820:
    return "Magenta Muito Escuro 9";
  case 1821:
    return "Magenta Muito Escuro 10";
  case 1822:
    return "Magenta Muito Escuro 11";
  case 1823:
    return "Magenta Muito Escuro 12";
  case 1824:
    return "Magenta Muito Escuro 13";
  case 1825:
    return "Magenta Muito Escuro 14";
  case 1826:
    return "Magenta Muito Escuro 15";
  case 1827:
    return "Magenta Muito Escuro 1";
  case 1828:
    return "Magenta Muito Escuro 2";
  case 1829:
    return "Magenta Muito Escuro 3";
  case 1830:
    return "Magenta Escuro 4";
  case 1831:
    return "Magenta Escuro 5";
  case 1832:
    return "Magenta Escuro 6";
  case 1833:
    return "Magenta Escuro 7";
  case 1834:
    return "Magenta Escuro 8";
  case 1835:
    return "Magenta Escuro 9";
  case 1836:
    return "Magenta Escuro 10";
  case 1837:
    return "Magenta Escuro 11";
  case 1838:
    return "Magenta Escuro 12";
  case 1839:
    return "Magenta Escuro 13";
  case 1840:
    return "Magenta Escuro 14";
  case 1841:
    return "Magenta Escuro 15";
  case 1842:
    return "Magenta Escuro 1";
  case 1843:
    return "Magenta Escuro 2";
  case 1844:
    return "Magenta Escuro 3";
  case 1845:
    return "Magenta Médio 4";
  case 1846:
    return "Magenta Médio 5";
  case 1847:
    return "Magenta Médio 6";
  case 1848:
    return "Magenta Médio 7";
  case 1849:
    return "Magenta Médio 8";
  case 1850:
    return "Magenta Médio 9";
  case 1851:
    return "Magenta Médio 10";
  case 1852:
    return "Magenta Médio 11";
  case 1853:
    return "Magenta Médio 12";
  case 1854:
    return "Magenta Médio 13";
  case 1855:
